Mean relative abundance,Change (log2 fold),Adjusted P value,Taxonomy,Indicator pair,Indicator group,Unique to group
4.1,5.736,1.70E-03,Actinobacteria; Actinobacteria; Micrococcales; Microbacteriaceae; Leifsonia,T1:T2,T1,*
531.58,-1.29,3.97E-06,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Shinella,T3:T4,T4,
64.83,-1.31,1.20E-03,Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Pseudorhodobacter,T3:T4,T4,
467.13,-1.438,4.20E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Janthinobacterium,T3:T4,T4,
115.81,-1.538,2.25E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Tardiphaga,T3:T4,T4,
368.37,-1.577,1.73E-06,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Allorhizobium-Rhizobium,T3:T4,T4,
26.35,-1.645,8.36E-04,Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Pseudoxanthomonas,T3:T4,T4,
443.12,-1.654,1.44E-03,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Asticcacaulis,T3:T4,T4,
385.16,-2.878,1.74E-07,Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Stenotrophomonas,T3:T4,T4,*
102.48,-3.05,2.51E-05,Bacteroidetes; Bacteroidia; Flavobacteriales; Weeksellaceae; Chryseobacterium,T3:T4,T4,*
682.82,-3.579,2.69E-04,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Acidovorax,T3:T4,T4,
7.47,-25.897,1.05E-38,Firmicutes; Clostridia; Clostridiales; Clostridiaceae_1; Fonticella,T3:T4,T4,*
15.99,-34.624,6.50E-26,Firmicutes; Clostridia; Clostridiales; Peptococcaceae; Desulfosporosinus,T3:T4,T4,*
